info @storybook/react v6.1.11
info 
info => Cleaning outputDir /tmp/chromatic--16396-iHuk33eppEFx
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ubuntu/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/ubuntu/taskbox/.storybook/storybook-init-framework-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/ubuntu/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/ubuntu/taskbox/.storybook/preview.js-generated-config-entry.js /home/ubuntu/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1167/1201 modules 34 active /home/ubuntu/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1167/1202 modules 35 active /home/ubuntu/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1167/1203 modules 36 active /home/ubuntu/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1168/1203 modules 35 active /home/ubuntu/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1169/1203 modules 34 active /home/ubuntu/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1169/1204 modules 35 active /home/ubuntu/taskbox/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1169/1205 modules 36 active /home/ubuntu/taskbox/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 1169/1206 modules 37 active /home/ubuntu/taskbox/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 1169/1207 modules 38 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 1169/1208 modules 39 active /home/ubuntu/taskbox/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 1169/1209 modules 40 active /home/ubuntu/taskbox/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 67% building 1169/1210 modules 41 active /home/ubuntu/taskbox/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 67% building 1169/1211 modules 42 active /home/ubuntu/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 67% building 1170/1211 modules 41 active /home/ubuntu/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 1171/1211 modules 40 active /home/ubuntu/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 1172/1211 modules 39 active /home/ubuntu/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 1173/1211 modules 38 active /home/ubuntu/taskbox/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 1173/1212 modules 39 active /home/ubuntu/taskbox/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 1173/1213 modules 40 active /home/ubuntu/taskbox/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 67% building 1173/1214 modules 41 active /home/ubuntu/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 67% building 1173/1215 modules 42 active /home/ubuntu/taskbox/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 67% building 1173/1216 modules 43 active /home/ubuntu/taskbox/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 67% building 1173/1217 modules 44 active /home/ubuntu/taskbox/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 67% building 1173/1218 modules 45 active /home/ubuntu/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 67% building 1174/1218 modules 44 active /home/ubuntu/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 67% building 1175/1218 modules 43 active /home/ubuntu/taskbox/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 67% building 1175/1219 modules 44 active /home/ubuntu/taskbox/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 1175/1220 modules 45 active /home/ubuntu/taskbox/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 67% building 1175/1221 modules 46 active /home/ubuntu/taskbox/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 67% building 1175/1222 modules 47 active /home/ubuntu/taskbox/node_modules/lodash-es/isArrayLikeObject.js
<s> [webpack.Progress] 67% building 1175/1223 modules 48 active /home/ubuntu/taskbox/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 67% building 1175/1224 modules 49 active /home/ubuntu/taskbox/node_modules/lodash-es/_initCloneObject.js
<s> [webpack.Progress] 67% building 1175/1225 modules 50 active /home/ubuntu/taskbox/node_modules/lodash-es/_copyArray.js
<s> [webpack.Progress] 67% building 1175/1226 modules 51 active /home/ubuntu/taskbox/node_modules/lodash-es/_cloneTypedArray.js
<s> [webpack.Progress] 67% building 1175/1227 modules 52 active /home/ubuntu/taskbox/node_modules/lodash-es/_cloneBuffer.js
<s> [webpack.Progress] 67% building 1175/1228 modules 53 active /home/ubuntu/taskbox/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 1175/1229 modules 54 active /home/ubuntu/taskbox/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 67% building 1175/1230 modules 55 active /home/ubuntu/taskbox/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 67% building 1175/1231 modules 56 active /home/ubuntu/taskbox/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 1175/1232 modules 57 active /home/ubuntu/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 1176/1232 modules 56 active /home/ubuntu/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 1177/1232 modules 55 active /home/ubuntu/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 1178/1232 modules 54 active /home/ubuntu/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 1179/1232 modules 53 active /home/ubuntu/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 1180/1232 modules 52 active /home/ubuntu/taskbox/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 1180/1233 modules 53 active /home/ubuntu/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 67% building 1181/1233 modules 52 active /home/ubuntu/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 67% building 1181/1234 modules 53 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 1182/1234 modules 52 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 1183/1234 modules 51 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 1184/1234 modules 50 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 1185/1234 modules 49 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 1186/1234 modules 48 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 1187/1234 modules 47 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 1188/1234 modules 46 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 1189/1234 modules 45 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 1190/1234 modules 44 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 1191/1234 modules 43 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 67% building 1192/1234 modules 42 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1193/1234 modules 41 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1194/1234 modules 40 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1195/1234 modules 39 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1196/1234 modules 38 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1197/1234 modules 37 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1198/1234 modules 36 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1199/1234 modules 35 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1200/1234 modules 34 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1201/1234 modules 33 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1202/1234 modules 32 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1203/1234 modules 31 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 1203/1235 modules 32 active /home/ubuntu/taskbox/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1203/1236 modules 33 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1204/1236 modules 32 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1205/1236 modules 31 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1206/1236 modules 30 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1207/1236 modules 29 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1208/1236 modules 28 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1209/1236 modules 27 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1210/1236 modules 26 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1211/1236 modules 25 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1212/1236 modules 24 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1213/1236 modules 23 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1214/1236 modules 22 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 68% building 1215/1236 modules 21 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 69% building 1216/1236 modules 20 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 69% building 1217/1236 modules 19 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 69% building 1218/1236 modules 18 active /home/ubuntu/taskbox/node_modules/lodash-es/_isPrototype.js
<s> [webpack.Progress] 69% building 1218/1237 modules 19 active /home/ubuntu/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1218/1238 modules 20 active /home/ubuntu/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1218/1239 modules 21 active /home/ubuntu/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1218/1240 modules 22 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 68% building 1218/1241 modules 23 active /home/ubuntu/taskbox/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 1218/1242 modules 24 active /home/ubuntu/taskbox/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 1218/1243 modules 25 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseSetToString.js
<s> [webpack.Progress] 68% building 1218/1244 modules 26 active /home/ubuntu/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1219/1244 modules 25 active /home/ubuntu/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 1219/1245 modules 26 active /home/ubuntu/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1219/1246 modules 27 active /home/ubuntu/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1220/1246 modules 26 active /home/ubuntu/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1221/1246 modules 25 active /home/ubuntu/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1222/1246 modules 24 active /home/ubuntu/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1223/1246 modules 23 active /home/ubuntu/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1224/1246 modules 22 active /home/ubuntu/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 68% building 1225/1246 modules 21 active /home/ubuntu/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 1226/1246 modules 20 active /home/ubuntu/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 1227/1246 modules 19 active /home/ubuntu/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 1228/1246 modules 18 active /home/ubuntu/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 1229/1246 modules 17 active /home/ubuntu/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 1230/1246 modules 16 active /home/ubuntu/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 1231/1246 modules 15 active /home/ubuntu/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 1232/1246 modules 14 active /home/ubuntu/taskbox/node_modules/lodash-es/_shortOut.js
<s> [webpack.Progress] 69% building 1232/1247 modules 15 active /home/ubuntu/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active /home/ubuntu/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1233/1248 modules 15 active /home/ubuntu/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1234/1248 modules 14 active /home/ubuntu/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1234/1249 modules 15 active /home/ubuntu/taskbox/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 69% building 1234/1250 modules 16 active /home/ubuntu/taskbox/node_modules/lodash-es/_apply.js
<s> [webpack.Progress] 69% building 1234/1251 modules 17 active /home/ubuntu/taskbox/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 69% building 1234/1252 modules 18 active /home/ubuntu/taskbox/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 69% building 1234/1253 modules 19 active /home/ubuntu/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1234/1254 modules 20 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1234/1255 modules 21 active /home/ubuntu/taskbox/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1234/1256 modules 22 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 1234/1257 modules 23 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 68% building 1234/1258 modules 24 active /home/ubuntu/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 1234/1259 modules 25 active /home/ubuntu/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1234/1260 modules 26 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 1234/1261 modules 27 active /home/ubuntu/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 1234/1262 modules 28 active /home/ubuntu/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 1234/1263 modules 29 active /home/ubuntu/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 1234/1264 modules 30 active /home/ubuntu/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 1234/1265 modules 31 active /home/ubuntu/taskbox/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 1234/1266 modules 32 active /home/ubuntu/taskbox/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 1234/1267 modules 33 active /home/ubuntu/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1234/1268 modules 34 active /home/ubuntu/taskbox/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 1234/1269 modules 35 active /home/ubuntu/taskbox/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1234/1270 modules 36 active /home/ubuntu/taskbox/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1234/1271 modules 37 active /home/ubuntu/taskbox/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1234/1272 modules 38 active /home/ubuntu/taskbox/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1234/1273 modules 39 active /home/ubuntu/taskbox/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1234/1274 modules 40 active /home/ubuntu/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1235/1274 modules 39 active /home/ubuntu/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1236/1274 modules 38 active /home/ubuntu/taskbox/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1236/1275 modules 39 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1236/1276 modules 40 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1236/1277 modules 41 active /home/ubuntu/taskbox/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 1236/1278 modules 42 active /home/ubuntu/taskbox/node_modules/lodash-es/_getPrototype.js
<s> [webpack.Progress] 67% building 1236/1279 modules 43 active /home/ubuntu/taskbox/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 67% building 1236/1280 modules 44 active /home/ubuntu/taskbox/node_modules/lodash-es/_baseIsArguments.js
